Log file open, 05/12/23 11:33:25
[2023.05.12-12.01.05:654][736]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.12-12.01.31:840][ 45]LogSlate: Window 'Add C++ Class' being destroyed
[2023.05.12-12.01.59:456][501]Running C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" -game -rocket -progress
[2023.05.12-12.01.59:790][501]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" -game -rocket -progress
[2023.05.12-12.02.01:200][501]Log file: C:\Users\bmh22kau\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.05.12-12.02.01:200][501]
[2023.05.12-12.02.01:200][501]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.05.12-12.02.01:200][501]See the log file for detailed information
[2023.05.12-12.02.01:200][501]
[2023.05.12-12.02.01:301][501]Discovering modules, targets and source code for project...
[2023.05.12-12.02.38:234][501]Binding IntelliSense data...
[2023.05.12-12.02.48:011][501]Binding IntelliSense data... 100%
[2023.05.12-12.02.48:011][501]Writing project files...
[2023.05.12-12.04.14:440][501]Writing project files... 33%
[2023.05.12-12.04.14:441][501]Writing project files... 100%
[2023.05.12-12.04.17:985][501]Candidate modules for hot reload:
[2023.05.12-12.04.17:985][501]  ZombieSurvival
[2023.05.12-12.04.18:000][501]Launching UnrealBuildTool... [C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ZombieSurvival,4084 ZombieSurvivalEditor Win64 Development -Project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" "U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -IgnoreJunk]
[2023.05.12-12.08.06:431][501]CompilerResultsLog: New page: Compilation - 12 May 2023, 14:08:06
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ZombieSurvival,4084 ZombieSurvivalEditor Win64 Development -Project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" "U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -IgnoreJunk
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Log file: C:\Users\bmh22kau\AppData\Local\UnrealBuildTool\Log.txt
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (U:\Documents\Unreal\ZombieSurvival5.1).
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Creating makefile for ZombieSurvivalEditor (no existing makefile)
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Parsing headers for ZombieSurvivalEditor
[2023.05.12-12.08.06:431][501]CompilerResultsLog:   Running Internal UnrealHeaderTool U:\Documents\Unreal\ZombieSurvival5.1\ZombieSurvival.uproject U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\ZombieSurvivalEditor\Development\ZombieSurvivalEditor.uhtmanifest -WarningsAsErrors -installed
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Total of 3 written
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Reflection code generated for ZombieSurvivalEditor in 7.5026 seconds
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Building ZombieSurvivalEditor...
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Using Visual Studio 2022 14.35.32215 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.05.12-12.08.06:431][501]CompilerResultsLog:   Executing up to 8 processes, one per physical core
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Building 8 actions with 8 processes...
[2023.05.12-12.08.06:431][501]CompilerResultsLog: [1/8] Compile HealthItem.cpp
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10) : error C2079: 'AHealthItem' uses undefined class 'MYPROJECT_API'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10) : error C2143: syntax error: missing ';' before ':'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10) : error C2059: syntax error: 'public'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(11) : error C2143: syntax error: missing ';' before '{'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(11) : error C2447: '{': missing function header (old-style formal list?)
[2023.05.12-12.08.06:431][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.cpp(2): fatal error C1083: Cannot open include file: 'BaseCharacter.h': No such file or directory
[2023.05.12-12.08.06:431][501]CompilerResultsLog: [2/8] Compile HealthItem.gen.cpp
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10) : error C2079: 'AHealthItem' uses undefined class 'MYPROJECT_API'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10) : error C2143: syntax error: missing ';' before ':'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10) : error C2059: syntax error: 'public'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(11) : error C2143: syntax error: missing ';' before '{'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(11) : error C2447: '{': missing function header (old-style formal list?)
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(20) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(23) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(23) : error C3861: 'StaticPackage': identifier not found
[2023.05.12-12.08.06:431][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(23) : error C2065: 'StaticClassFlags': undeclared identifier
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(23) : error C2061: syntax error: identifier 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(26) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(26) : error C2672: 'StaticClass': no matching overloaded function found
[2023.05.12-12.08.06:432][501]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\CoreUObject\Public\UObject\ReflectedTypeAccessors.h(13): note: could be 'UClass *StaticClass(void)'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(26): note: 'UClass *StaticClass(void)': could not deduce template argument for 'ClassType'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(74) : error C2615: 'offsetof' cannot be applied to non-class type 'int'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(81) : error C2615: 'offsetof' cannot be applied to non-class type 'int'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(89) : error C2615: 'offsetof' cannot be applied to non-class type 'int'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(97) : error C2615: 'offsetof' cannot be applied to non-class type 'int'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(105) : error C2615: 'offsetof' cannot be applied to non-class type 'int'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(114) : error C2923: 'TCppClassTypeTraits': 'AHealthItem' is not a valid template type argument for parameter 'CPPCLASS'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Source\ZombieSurvival\HealthItem.h(10): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(114) : error C2955: 'TCppClassTypeTraits': use of class template requires template argument list
[2023.05.12-12.08.06:432][501]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\CoreUObject\Public\UObject\Class.h(2459): note: see declaration of 'TCppClassTypeTraits'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(114) : error C4800: Implicit conversion from 'TCppClassTypeTraits<CPPCLASS>::<unnamed-enum-IsAbstract>' to bool. Possible information loss
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(115): note: consider using explicit cast or comparison to 0 to avoid this warning
[2023.05.12-12.08.06:432][501]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\CoreUObject\Public\UObject\Class.h(2462): note: see declaration of 'TCppClassTypeTraits<CPPCLASS>::<unnamed-enum-IsAbstract>'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(115): warning C4305: 'initializing': truncation from 'TCppClassTypeTraits<CPPCLASS>::<unnamed-enum-IsAbstract>' to 'bool'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(117) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(117) : error C2440: 'initializing': cannot convert from 'overloaded-function' to 'UClass *(__cdecl *)(void)'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(117): note: None of the functions with this name in scope match the target type
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(140) : error C2912: explicit specialization 'UClass *StaticClass<AHealthItem>(void)' is not a specialization of a function template
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(141) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(141) : error C2672: 'StaticClass': no matching overloaded function found
[2023.05.12-12.08.06:432][501]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\CoreUObject\Public\UObject\ReflectedTypeAccessors.h(13): note: could be 'UClass *StaticClass(void)'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(141): note: 'UClass *StaticClass(void)': could not deduce template argument for 'ClassType'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(143) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(143) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(143) : error C2550: '{ctor}': constructor initializer lists are only allowed on constructor definitions
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(143) : error C4508: '{ctor}': function should return a value; 'void' return type assumed
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(144) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(144) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(144) : error C4508: '{dtor}': function should return a value; 'void' return type assumed
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(150) : error C2027: use of undefined type 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.generated.h(90): note: see declaration of 'AHealthItem'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: Error: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(150) : error C2440: 'initializing': cannot convert from 'UClass *(__cdecl *)(void)' to 'UClass *(__cdecl *)(void)'
[2023.05.12-12.08.06:432][501]CompilerResultsLog: U:\Documents\Unreal\ZombieSurvival5.1\Intermediate\Build\Win64\UnrealEditor\Inc\ZombieSurvival\UHT\HealthItem.gen.cpp(150): note: None of the functions with this name in scope match the target type
[2023.05.12-12.08.06:432][501]CompilerResultsLog: [3/8] Compile ZombieSurvival.init.gen.cpp
[2023.05.12-12.08.06:432][501]CompilerResultsLog: [4/8] Compile Sample.cpp
[2023.05.12-12.08.06:432][501]CompilerResultsLog: [5/8] Compile Sample.gen.cpp
[2023.05.12-12.08.06:432][501]CompilerResultsLog: [6/8] Link UnrealEditor-ZombieSurvival-4084.dll cancelled
[2023.05.12-12.08.06:432][501]CompilerResultsLog: [7/8] Link UnrealEditor-ZombieSurvival-4084.lib cancelled
[2023.05.12-12.08.06:432][501]CompilerResultsLog: [8/8] WriteMetadata ZombieSurvivalEditor.target cancelled
[2023.05.12-12.08.06:432][501]LogMainFrame: MainFrame: Module compiling took 228.784 seconds
[2023.05.12-12.08.06:493][501]Warning: HotReload failed, recompile failed
[2023.05.12-12.08.06:493][501]Warning: RebindPackages failed because compilation failed.
[2023.05.12-12.08.20:202][501]LogSlate: Window 'Message' being destroyed
[2023.05.12-12.08.20:208][501]Message dialog closed, result: No, title: Message, text: Successfully added class 'Sample', however you must recompile the 'ZombieSurvival' module before it will appear in the Content Browser. Failed to automatically hot reload the 'ZombieSurvival' module.

Would you like to open the Output Log to see more details?
[2023.05.12-12.08.20:208][501]LogSlate: Window 'Add C++ Class' being destroyed
[2023.05.12-12.08.23:543][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.12-12.08.23:550][689]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.050
[2023.05.12-12.08.23:550][689]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Items/BP_ARespawnableAmmo] ([2] browsable assets)...
[2023.05.12-12.08.23:550][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/BP_ARespawnableAmmo]
[2023.05.12-12.08.23:912][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/BP_ARespawnableAmmo_Auto5
[2023.05.12-12.08.23:913][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ARespawnableAmmo_Auto58DA7C46D43B9F2EA0A5D749D705CD71A.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Items/BP_ARespawnableAmmo_Auto5.uasset'
[2023.05.12-12.08.23:979][689]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/ItemInstances/BP_LargeCalliber] ([2] browsable assets)...
[2023.05.12-12.08.23:991][689]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber]
[2023.05.12-12.08.23:991][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/ItemInstances/BP_LargeCalliber]
[2023.05.12-12.08.24:237][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/ItemInstances/BP_LargeCalliber_Auto5
[2023.05.12-12.08.24:237][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_LargeCalliber_Auto5C1199DC145C30A2DC51BB7AA09242B4C.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Items/ItemInstances/BP_LargeCalliber_Auto5.uasset'
[2023.05.12-12.08.24:335][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Shotgun_Handle] ([1] browsable assets)...
[2023.05.12-12.08.24:342][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Shotgun_Handle.Stylized_Gun_Models_Shotgun_Handle]
[2023.05.12-12.08.24:342][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Shotgun_Handle]
[2023.05.12-12.08.24:501][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Shotgun_Handle_Auto5
[2023.05.12-12.08.24:501][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Shotgun_Hand5BE31383443E18C60529588D38F0DE8E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Shotgun_Handle_Auto5.uasset'
[2023.05.12-12.08.24:544][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Shotgun_barrel] ([1] browsable assets)...
[2023.05.12-12.08.24:550][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Shotgun_barrel.Stylized_Gun_Models_Shotgun_barrel]
[2023.05.12-12.08.24:550][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Shotgun_barrel]
[2023.05.12-12.08.24:706][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Shotgun_barrel_Auto5
[2023.05.12-12.08.24:707][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Shotgun_barrF10FCCB344A5A5DF3050E6B787E8DD1A.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Shotgun_barrel_Auto5.uasset'
[2023.05.12-12.08.24:941][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Shotgun_Forestock] ([1] browsable assets)...
[2023.05.12-12.08.24:947][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Shotgun_Forestock.Stylized_Gun_Models_Shotgun_Forestock]
[2023.05.12-12.08.24:947][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Shotgun_Forestock]
[2023.05.12-12.08.25:091][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Shotgun_Forestock_Auto5
[2023.05.12-12.08.25:091][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Shotgun_ForeC47E7EBE4D6D1BD96F3C6D9142FC127F.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Shotgun_Forestock_Auto5.uasset'
[2023.05.12-12.08.25:131][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Shotgun_Trigger] ([1] browsable assets)...
[2023.05.12-12.08.25:140][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Shotgun_Trigger.Stylized_Gun_Models_Shotgun_Trigger]
[2023.05.12-12.08.25:140][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Shotgun_Trigger]
[2023.05.12-12.08.25:279][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Shotgun_Trigger_Auto5
[2023.05.12-12.08.25:279][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Shotgun_TrigF54A6A7143AD36CDDA9642A2084775B5.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Shotgun_Trigger_Auto5.uasset'
[2023.05.12-12.08.25:315][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_MAC_-_10_Body] ([1] browsable assets)...
[2023.05.12-12.08.25:325][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_MAC_-_10_Body.Stylized_Gun_Models_MAC_-_10_Body]
[2023.05.12-12.08.25:325][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_MAC_-_10_Body]
[2023.05.12-12.08.25:469][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_MAC_-_10_Body_Auto5
[2023.05.12-12.08.25:469][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_MAC_-_10_Bod7BA2CDED4FD5703DB179E8BEF4F8C4E0.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_MAC_-_10_Body_Auto5.uasset'
[2023.05.12-12.08.25:566][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Charging_Handle] ([1] browsable assets)...
