Log file open, 05/13/23 14:59:20
[2023.05.13-15.24.20:185][606]AssetCheck: New page: Asset Save: Zombie
[2023.05.13-15.24.20:185][606]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Zombie.Zombie
[2023.05.13-15.24.22:388][715]LogScript: Warning: Accessed None trying to read property Owner
	Zombie_Movement_BP_C /Engine/Transient.World_19:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Zombie_Movement_BP_C_0
	Function /Game/Animations/Zombie/Zombie_Movement_BP.Zombie_Movement_BP_C:ExecuteUbergraph_Zombie_Movement_BP:0028
[2023.05.13-15.24.30:862][368]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_stumbling.zombie_stumbling
[2023.05.13-15.24.30:867][368]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Zombie/zombie_stumbling.zombie_stumbling
[2023.05.13-15.24.30:885][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.24.30:963][368]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.13-15.24.31:011][368]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.13-15.24.31:425][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: ================================================
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: Total job queries 309, among them cache hits 14 (4.53%)
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: Tracking 295 distinct input hashes that result in 93 distinct outputs (31.53%)
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.13-15.24.31:426][368]LogShaderCompilers: Display: ================================================
[2023.05.13-15.24.33:195][368]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.05.13-15.24.33:203][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.24.33:231][368]LogViewport: Scene viewport resized to 1159x481, mode Windowed.
[2023.05.13-15.24.33:253][368]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.13-15.24.53:041][487]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.24.53:041][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.24.53:056][487]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.24.53:056][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.24.53:757][487]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.24.53:757][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.25.41:180][238]BlueprintLog: New page: Compile Zombie
[2023.05.13-15.25.41:323][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.13-15.25.43:205][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-15.25.43:273][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Zombie.uasset" SILENT=true
[2023.05.13-15.25.43:711][292]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/Zombie
[2023.05.13-15.25.43:761][292]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Zombie02695CAF4AF962A654A6C1ABE5164589.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Zombie.uasset'
[2023.05.13-15.25.43:845][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 639 ms (total: 27.2 sec)
[2023.05.13-15.25.43:856][292]AssetCheck: New page: Asset Save: Zombie
[2023.05.13-15.25.43:856][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Zombie.Zombie
[2023.05.13-15.25.59:166][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-15.25.59:196][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Zombie.uasset" SILENT=true
[2023.05.13-15.25.59:624][446]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/Zombie
[2023.05.13-15.25.59:675][446]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Zombie49B97A9F46B47C986CCF5BA44E7E9A15.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Zombie.uasset'
[2023.05.13-15.25.59:759][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 593 ms (total: 27.7 sec)
[2023.05.13-15.25.59:768][446]AssetCheck: New page: Asset Save: Zombie
[2023.05.13-15.25.59:768][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Zombie.Zombie
[2023.05.13-15.26.33:835][286]BlueprintLog: New page: Compile Zombie
[2023.05.13-15.26.33:948][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.13-15.27.03:167][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.13-15.27.03:209][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.13-15.27.07:905][761]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto1
[2023.05.13-15.27.07:905][761]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto1792DE0F84EEE01336BD32A95D7F342C6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto1.umap'
[2023.05.13-15.27.09:123][761]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 6.020
[2023.05.13-15.27.09:123][761]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 6.020
[2023.05.13-15.27.09:158][761]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/Zombie] ([2] browsable assets)...
[2023.05.13-15.27.09:259][761]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/Zombie.Zombie]
[2023.05.13-15.27.09:259][761]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/Zombie]
[2023.05.13-15.27.09:259][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Zombie/Zombie_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.13-15.27.09:696][761]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/Zombie_Auto1
[2023.05.13-15.27.09:696][761]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Zombie_Auto134FF824541F60BA66302B7A23A42DDF1.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Zombie/Zombie_Auto1.uasset'
[2023.05.13-15.27.09:758][761]LogFileHelpers: Auto-saving content packages took 0.635
[2023.05.13-15.32.36:409][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-15.32.36:529][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-15.32.36:529][912]PIE: New page: PIE session: LevelOne (13 May 2023, 17:32:36)
[2023.05.13-15.32.36:567][912]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.32.36:585][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017881s)
[2023.05.13-15.32.36:585][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.017916s)
[2023.05.13-15.32.36:585][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.32.36:586][912]LogAIModule: Creating AISystem for world LevelOne
[2023.05.13-15.32.36:586][912]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.05.13-15.32.36:656][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.05.13-15.32.36:658][912]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-15.32.36:658][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-15.32.36:658][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-15.32.36:658][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-15.32.36:658][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-15.32.36:658][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-15.32.36:660][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-15.32.36:687][912]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.13-15.32.36:687][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-15.32.36:687][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-15.32.36:687][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-15.32.36:688][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.13-15.32.36:688][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.13-15.32.36:690][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.13-15.32.36:690][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.13-15.32.36:690][912]LogInit: FAudioDevice initialized.
[2023.05.13-15.32.36:690][912]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.13-15.32.36:695][912]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.13-15.32.36:701][912]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.13-16.32.36
[2023.05.13-15.32.36:701][912]LogWorld: Bringing up level for play took: 0.007093
[2023.05.13-15.32.36:704][912]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.13-15.32.36:707][912]PIE: Server logged in
[2023.05.13-15.32.36:708][912]PIE: Play in editor total start time 0.18 seconds.
[2023.05.13-15.32.40:280][296]LogBlueprintUserMessages: [HealthSystem] 85
[2023.05.13-15.32.44:503][754]LogBlueprintUserMessages: [HealthSystem] 70
[2023.05.13-15.32.49:182][257]LogBlueprintUserMessages: [HealthSystem] 55
[2023.05.13-15.32.53:848][757]LogBlueprintUserMessages: [HealthSystem] 40
[2023.05.13-15.32.55:408][931]LogBlueprintUserMessages: [HealthSystem] 70
[2023.05.13-15.32.59:984][452]LogBlueprintUserMessages: [HealthSystem] 85
[2023.05.13-15.32.59:984][452]LogScript: Warning: Script Msg: RespawnableComponent Event Respawn SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.05.13-15.32.59:984][452]LogScript: Warning: Last function called:
	/Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent_C.ExecuteUbergraph_BP_RespawnableComponent

[2023.05.13-15.33.19:384][685]LogBlueprintUserMessages: [HealthSystem] 100
[2023.05.13-15.33.36:025][604]LogBlueprintUserMessages: [HealthSystem] 85
[2023.05.13-15.33.36:827][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.33.36:827][689]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.33.36:827][689]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.33.36:828][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.33.36:831][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-15.33.36:841][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.33.36:906][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.33.36:907][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.13-15.33.36:909][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.13-15.33.36:917][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.05.13-15.33.37:073][690]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.13-15.33.43:335][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.43:404][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.43:471][333]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.43:753][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.44:104][403]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.44:467][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.45:411][550]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.33.45:765][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.13-15.34.01:535][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-15.34.02:163][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-15.34.02:163][251]PIE: New page: PIE session: LevelOne (13 May 2023, 17:34:02)
[2023.05.13-15.34.02:163][251]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.34.02:180][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016817s)
[2023.05.13-15.34.02:180][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016843s)
[2023.05.13-15.34.02:180][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.34.02:180][251]LogAIModule: Creating AISystem for world LevelOne
[2023.05.13-15.34.02:181][251]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.05.13-15.34.02:246][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.13-15.34.02:249][251]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-15.34.02:249][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-15.34.02:249][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-15.34.02:250][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-15.34.02:250][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-15.34.02:250][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-15.34.02:251][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-15.34.02:273][251]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.13-15.34.02:273][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-15.34.02:273][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-15.34.02:273][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-15.34.02:273][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.13-15.34.02:274][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.13-15.34.02:276][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.13-15.34.02:276][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.13-15.34.02:276][251]LogInit: FAudioDevice initialized.
[2023.05.13-15.34.02:276][251]LogAudio: Display: Audio Device (ID: 7) registered with world 'LevelOne'.
[2023.05.13-15.34.02:280][251]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.13-15.34.02:285][251]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.13-16.34.02
[2023.05.13-15.34.02:286][251]LogWorld: Bringing up level for play took: 0.006068
[2023.05.13-15.34.02:289][251]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.13-15.34.02:293][251]PIE: Server logged in
[2023.05.13-15.34.02:293][251]PIE: Play in editor total start time 0.131 seconds.
[2023.05.13-15.34.06:545][723]LogBlueprintUserMessages: [HealthSystem] 100
[2023.05.13-15.34.31:347][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.34.31:347][624]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.34.31:347][624]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.34.31:348][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.34.31:352][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-15.34.31:361][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.34.31:422][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-15.34.31:423][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.13-15.34.31:424][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.13-15.34.31:429][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.34.31:433][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.13-15.34.31:607][625]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.13-15.34.56:040][627]LogSlate: Took 0.004690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.13-15.34.58:906][714]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.13-15.34.59:143][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.13-15.35.00:965][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-15.35.01:033][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.13-15.35.02:076][748]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.13-15.35.02:126][748]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigDB55D95B45F161541F655BAE93032ABD.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.13-15.35.02:208][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.24 sec (total: 29.0 sec)
[2023.05.13-15.35.02:218][748]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.13-15.35.02:218][748]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.13-15.35.04:213][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-15.35.04:328][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-15.35.04:328][908]PIE: New page: PIE session: LevelOne (13 May 2023, 17:35:04)
[2023.05.13-15.35.04:367][908]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.35.04:384][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017721s)
[2023.05.13-15.35.04:384][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.017752s)
[2023.05.13-15.35.04:384][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.35.04:385][908]LogAIModule: Creating AISystem for world LevelOne
[2023.05.13-15.35.04:385][908]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.05.13-15.35.04:452][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.13-15.35.04:458][908]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-15.35.04:458][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-15.35.04:458][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-15.35.04:459][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-15.35.04:459][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-15.35.04:459][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-15.35.04:462][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-15.35.04:482][908]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.13-15.35.04:482][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-15.35.04:482][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-15.35.04:482][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-15.35.04:482][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.13-15.35.04:482][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.13-15.35.04:484][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.13-15.35.04:484][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.13-15.35.04:484][908]LogInit: FAudioDevice initialized.
[2023.05.13-15.35.04:484][908]LogAudio: Display: Audio Device (ID: 8) registered with world 'LevelOne'.
[2023.05.13-15.35.04:488][908]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.13-15.35.04:495][908]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.13-16.35.04
[2023.05.13-15.35.04:495][908]LogWorld: Bringing up level for play took: 0.007226
[2023.05.13-15.35.04:497][908]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.13-15.35.04:500][908]PIE: Server logged in
[2023.05.13-15.35.04:501][908]PIE: Play in editor total start time 0.172 seconds.
[2023.05.13-15.35.09:421][438]LogBlueprintUserMessages: [InventorySystem] 1
[2023.05.13-15.35.09:421][438]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Event SetMagazineCap', from offset 502
[2023.05.13-15.35.09:421][438]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig_C:ReceiveTick
	Function /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig_C:ExecuteUbergraph_BP_BaseCharacterConfig

[2023.05.13-15.35.17:707][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
