Log file open, 05/12/23 14:47:35
[2023.05.12-16.35.46:779][858]LogViewport: Scene viewport resized to 1698x822, mode Windowed.
[2023.05.12-16.35.46:806][859]LogViewport: Scene viewport resized to 1695x820, mode Windowed.
[2023.05.12-16.35.47:104][879]LogViewport: Scene viewport resized to 2133x1113, mode Windowed.
[2023.05.12-16.35.47:126][880]LogViewport: Scene viewport resized to 2328x1244, mode Windowed.
[2023.05.12-16.35.47:161][881]LogViewport: Scene viewport resized to 2499x1359, mode Windowed.
[2023.05.12-16.35.47:217][882]LogViewport: Scene viewport resized to 2560x1400, mode Windowed.
[2023.05.12-16.35.48:956][ 80]LogViewport: Scene viewport resized to 2085x1081, mode Windowed.
[2023.05.12-16.35.49:016][ 81]LogViewport: Scene viewport resized to 1780x877, mode Windowed.
[2023.05.12-16.35.49:049][ 82]LogViewport: Scene viewport resized to 1718x836, mode Windowed.
[2023.05.12-16.35.49:094][ 83]LogViewport: Scene viewport resized to 1695x820, mode Windowed.
[2023.05.12-16.36.01:376][112]LogViewport: Scene viewport resized to 1425x689, mode Windowed.
[2023.05.12-16.36.01:398][113]LogViewport: Scene viewport resized to 1234x596, mode Windowed.
[2023.05.12-16.36.01:430][114]LogViewport: Scene viewport resized to 1042x503, mode Windowed.
[2023.05.12-16.36.01:457][115]LogViewport: Scene viewport resized to 931x449, mode Windowed.
[2023.05.12-16.36.01:500][116]LogViewport: Scene viewport resized to 860x415, mode Windowed.
[2023.05.12-16.36.01:530][117]LogViewport: Scene viewport resized to 846x408, mode Windowed.
[2023.05.12-16.36.01:559][118]LogViewport: Scene viewport resized to 845x407, mode Windowed.
[2023.05.12-16.36.03:281][273]LogViewport: Scene viewport resized to 1209x584, mode Windowed.
[2023.05.12-16.36.03:305][274]LogViewport: Scene viewport resized to 1432x692, mode Windowed.
[2023.05.12-16.36.03:369][275]LogViewport: Scene viewport resized to 1683x814, mode Windowed.
[2023.05.12-16.36.03:403][276]LogViewport: Scene viewport resized to 1695x820, mode Windowed.
[2023.05.12-16.38.27:376][734]Cmd: SELECT NONE
[2023.05.12-16.41.07:771][637]BlueprintLog: New page: Compile Zombie
[2023.05.12-16.41.07:910][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.12-16.41.09:711][721]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.05.12-16.41.09:719][721]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.05.12-16.41.10:301][721]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.05.12-16.41.10:301][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-16.41.10:609][721]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.05.12-16.41.10:609][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-16.41.10:873][721]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-16.41.10:873][721]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.05.12-16.41.10:873][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-16.41.11:261][721]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-16.41.11:261][721]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.05.12-16.41.11:261][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: ================================================
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Total job queries 316, among them cache hits 22 (6.96%)
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 101 distinct outputs (34.35%)
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Average time worker was idle: 2537.98 s
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Job execution time: average 2.10 s, max 3.50 s
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Job life time (pending + execution): average 2.18 s, max 3.58
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.06 s
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Average processing rate: 2.17 jobs/sec
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Total thread time: 19.14 s
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Total thread preprocess time: 2.43 s
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Percentage time preprocessing: 12.70%
[2023.05.12-16.41.27:731][625]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.87 sec, max 1.01 sec, min 0.78 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.84 sec, max 1.03 sec, min 0.73 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.76 sec, max 0.98 sec, min 0.63 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.55% of total time (compiled    9 times, average 0.84 sec, max 1.03 sec, min 0.73 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.65% of total time (compiled    7 times, average 0.87 sec, max 1.01 sec, min 0.78 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.97% of total time (compiled    4 times, average 0.76 sec, max 0.98 sec, min 0.63 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.46% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.27% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.05.12-16.41.27:732][625]LogShaderCompilers: Display: ================================================
[2023.05.12-16.42.00:228][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.12-16.42.00:273][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto9.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.12-16.42.04:671][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto9
[2023.05.12-16.42.04:738][548]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto99C44D796441B3FD93FB62BA2EB18CFBE.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto9.umap'
[2023.05.12-16.42.06:074][548]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 5.878
[2023.05.12-16.42.06:074][548]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 5.878
[2023.05.12-16.42.06:093][548]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/Zombie] ([2] browsable assets)...
[2023.05.12-16.42.06:158][548]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/Zombie.Zombie]
[2023.05.12-16.42.06:158][548]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/Zombie]
[2023.05.12-16.42.06:158][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Zombie/Zombie_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.05.12-16.42.06:592][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/Zombie_Auto9
[2023.05.12-16.42.06:593][548]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Zombie_Auto9AEC853C240098DA4F2D6E1B535014722.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Zombie/Zombie_Auto9.uasset'
[2023.05.12-16.42.06:678][548]LogFileHelpers: Auto-saving content packages took 0.605
[2023.05.12-16.42.17:628][ 52]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.12-16.42.17:660][ 52]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.12-16.42.17:670][ 53]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.12-16.42.19:843][299]LogContentBrowser: Attempting asset rename: NewFolder -> Tasks
[2023.05.12-16.42.19:858][299]LogContentBrowser: End creating deferred item NewFolder
[2023.05.12-16.42.23:554][508]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/Zombie/ZombieBTree.ZombieBTree
[2023.05.12-16.42.48:268][840]LogSlate: Window 'Save Asset As' being destroyed
[2023.05.12-16.44.46:709][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.44.46:757][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/ZombieBTree" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBTree.uasset" SILENT=true
[2023.05.12-16.44.46:857][861]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/ZombieBTree
[2023.05.12-16.44.46:858][861]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/ZombieBTree514432F44207BE39F4E093A0F44D8B54.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBTree.uasset'
[2023.05.12-16.44.49:033][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.32 sec (total: 52.3 sec)
[2023.05.12-16.44.49:040][861]AssetCheck: New page: Asset Save: ZombieBTree
[2023.05.12-16.44.49:040][861]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/ZombieBTree.ZombieBTree
[2023.05.12-16.45.35:141][122]LogSlate: Window 'Save Asset As' being destroyed
[2023.05.12-16.45.35:158][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/Tasks/FindRandomLocation.FindRandomLocation
[2023.05.12-16.45.35:158][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-16.45.37:163][122]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.12-16.45.39:251][122]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003891s (2.093790s overbudget)
[2023.05.12-16.45.39:252][122]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Blueprints/Zombie/Tasks/FindRandomLocation.
[2023.05.12-16.45.44:194][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.45.44:223][335]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Tasks/FindRandomLocation" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Tasks/FindRandomLocation.uasset" SILENT=true
[2023.05.12-16.45.44:268][335]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/Tasks/FindRandomLocation
[2023.05.12-16.45.44:268][335]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FindRandomLocation8149CDE146499B51E112E191891D38B5.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Tasks/FindRandomLocation.uasset'
[2023.05.12-16.45.47:298][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.10 sec (total: 55.4 sec)
[2023.05.12-16.45.47:305][335]AssetCheck: New page: Asset Save: FindRandomLocation
[2023.05.12-16.45.47:305][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Tasks/FindRandomLocation.FindRandomLocation
[2023.05.12-16.45.47:651][337]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Blueprints/Zombie/Tasks/FindRandomLocation.
[2023.05.12-16.47.19:917][149]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-16.47.19:917][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-16.47.19:917][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-16.49.47:077][977]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.104 and deleted 0 files with total size 0 MiB. Scanned 2166 files in 2156 folders with total size 34 MiB.
[2023.05.12-16.50.18:702][170]Cmd: SELECT NONE
[2023.05.12-16.50.19:137][205]Cmd: SELECT NONE
[2023.05.12-16.50.33:325][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.50.39:552][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.50.50:826][234]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.50.57:881][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.01:234][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.12:389][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.16:677][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.26:035][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.27:351][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.36:159][452]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.51.41:485][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.07:341][483]Cmd: TRANSACTION UNDO
[2023.05.12-16.52.07:341][483]LogEditorTransaction: Undo Move Elements
[2023.05.12-16.52.08:689][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.09:968][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.12:323][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.12:853][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.14:502][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.37:775][321]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.52.38:249][336]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.47s
[2023.05.12-16.52.38:249][336]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.41:094][542]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.52.41:173][547]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.08s
[2023.05.12-16.52.41:173][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.49:297][360]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.52.49:397][370]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.10s
[2023.05.12-16.52.49:397][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.51:156][571]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.52.51:241][579]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.09s
[2023.05.12-16.52.51:241][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.55:541][ 69]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.52.55:631][ 78]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.09s
[2023.05.12-16.52.55:631][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.52.58:163][365]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.52.58:239][372]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.08s
[2023.05.12-16.52.58:239][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.01:414][671]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.01:441][673]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.03s
[2023.05.12-16.53.01:441][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.02:780][774]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.02:792][775]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.01s
[2023.05.12-16.53.02:793][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.04:011][866]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.04:023][867]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.01s
[2023.05.12-16.53.04:023][867]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.05:369][969]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.05:452][974]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.08s
[2023.05.12-16.53.05:452][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.11:547][490]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.11:648][500]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.10s
[2023.05.12-16.53.11:648][500]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.14:480][822]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.14:561][830]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.08s
[2023.05.12-16.53.14:561][830]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.20:275][436]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.12-16.53.20:275][436]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.20:403][447]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.13s
[2023.05.12-16.53.20:403][447]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.22:618][626]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.12-16.53.22:619][626]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.22:965][642]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.35s
[2023.05.12-16.53.22:965][642]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.25:449][865]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.12-16.53.25:449][865]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.25:711][878]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.26s
[2023.05.12-16.53.25:711][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.53.35:702][880]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.12-16.53.35:958][892]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.26s
[2023.05.12-16.53.35:958][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.02:201][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.04:279][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.12:901][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.14:415][ 28]Cmd: TRANSACTION UNDO
[2023.05.12-16.55.14:415][ 28]LogEditorTransaction: Undo Set Scale
[2023.05.12-16.55.14:730][ 30]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.15:262][ 59]Cmd: TRANSACTION UNDO
[2023.05.12-16.55.15:262][ 59]LogEditorTransaction: Undo Set Scale
[2023.05.12-16.55.15:545][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.16:916][146]Cmd: TRANSACTION UNDO
[2023.05.12-16.55.16:916][146]LogEditorTransaction: Undo Set Scale
