Log file open, 02/17/23 17:10:12
[2023.02.17-18.49.05:709][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.05:768][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/suv.fbx)
[2023.02.17-18.49.05:808][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/suv.fbx
[2023.02.17-18.49.05:827][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.05:876][479]LogStaticMesh: Display: Building static mesh suv_body...
[2023.02.17-18.49.05:897][479]LogStaticMesh: Built static mesh [0.02s] /Game/suv_body.suv_body
[2023.02.17-18.49.05:915][479]LogStaticMesh: Display: Building static mesh suv_wheel_back...
[2023.02.17-18.49.05:936][479]LogStaticMesh: Built static mesh [0.02s] /Game/suv_wheel_back.suv_wheel_back
[2023.02.17-18.49.05:950][479]LogStaticMesh: Display: Building static mesh suv_wheel_backLeft...
[2023.02.17-18.49.05:966][479]LogStaticMesh: Built static mesh [0.02s] /Game/suv_wheel_backLeft.suv_wheel_backLeft
[2023.02.17-18.49.05:978][479]LogStaticMesh: Display: Building static mesh suv_wheel_backRight...
[2023.02.17-18.49.05:992][479]LogStaticMesh: Built static mesh [0.02s] /Game/suv_wheel_backRight.suv_wheel_backRight
[2023.02.17-18.49.06:007][479]LogStaticMesh: Display: Building static mesh suv_wheel_frontLeft...
[2023.02.17-18.49.06:022][479]LogStaticMesh: Built static mesh [0.02s] /Game/suv_wheel_frontLeft.suv_wheel_frontLeft
[2023.02.17-18.49.06:035][479]LogStaticMesh: Display: Building static mesh suv_wheel_frontRight...
[2023.02.17-18.49.06:050][479]LogStaticMesh: Built static mesh [0.01s] /Game/suv_wheel_frontRight.suv_wheel_frontRight
[2023.02.17-18.49.06:071][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.06:122][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/suvLuxury.fbx)
[2023.02.17-18.49.06:163][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/suvLuxury.fbx
[2023.02.17-18.49.06:179][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.06:242][479]LogStaticMesh: Display: Building static mesh suvLuxury_body...
[2023.02.17-18.49.06:262][479]LogStaticMesh: Built static mesh [0.02s] /Game/suvLuxury_body.suvLuxury_body
[2023.02.17-18.49.06:313][479]LogStaticMesh: Display: Building static mesh suvLuxury_wheel_backLeft...
[2023.02.17-18.49.06:331][479]LogStaticMesh: Built static mesh [0.02s] /Game/suvLuxury_wheel_backLeft.suvLuxury_wheel_backLeft
[2023.02.17-18.49.06:345][479]LogStaticMesh: Display: Building static mesh suvLuxury_wheel_backRight...
[2023.02.17-18.49.06:361][479]LogStaticMesh: Built static mesh [0.02s] /Game/suvLuxury_wheel_backRight.suvLuxury_wheel_backRight
[2023.02.17-18.49.06:412][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.06:462][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/taxi.fbx)
[2023.02.17-18.49.06:500][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/taxi.fbx
[2023.02.17-18.49.06:515][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.06:575][479]LogStaticMesh: Display: Building static mesh taxi_body...
[2023.02.17-18.49.06:596][479]LogStaticMesh: Built static mesh [0.02s] /Game/taxi_body.taxi_body
[2023.02.17-18.49.06:611][479]LogStaticMesh: Display: Building static mesh taxi_wheel_backLeft...
[2023.02.17-18.49.06:633][479]LogStaticMesh: Built static mesh [0.02s] /Game/taxi_wheel_backLeft.taxi_wheel_backLeft
[2023.02.17-18.49.06:647][479]LogStaticMesh: Display: Building static mesh taxi_wheel_backRight...
[2023.02.17-18.49.06:668][479]LogStaticMesh: Built static mesh [0.02s] /Game/taxi_wheel_backRight.taxi_wheel_backRight
[2023.02.17-18.49.06:682][479]LogStaticMesh: Display: Building static mesh taxi_wheel_frontLeft...
[2023.02.17-18.49.06:694][479]LogStaticMesh: Built static mesh [0.01s] /Game/taxi_wheel_frontLeft.taxi_wheel_frontLeft
[2023.02.17-18.49.06:707][479]LogStaticMesh: Display: Building static mesh taxi_wheel_frontRight...
[2023.02.17-18.49.06:719][479]LogStaticMesh: Built static mesh [0.01s] /Game/taxi_wheel_frontRight.taxi_wheel_frontRight
[2023.02.17-18.49.06:740][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.06:791][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/tractor.fbx)
[2023.02.17-18.49.06:834][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/tractor.fbx
[2023.02.17-18.49.06:851][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.06:891][479]LogStaticMesh: Display: Building static mesh tractor_body...
[2023.02.17-18.49.06:906][479]LogStaticMesh: Built static mesh [0.02s] /Game/tractor_body.tractor_body
[2023.02.17-18.49.06:924][479]LogStaticMesh: Display: Building static mesh tractor_skirts...
[2023.02.17-18.49.06:951][479]LogStaticMesh: Built static mesh [0.03s] /Game/tractor_skirts.tractor_skirts
[2023.02.17-18.49.06:975][479]LogStaticMesh: Display: Building static mesh tractor_wheel_backLeft...
[2023.02.17-18.49.06:989][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractor_wheel_backLeft.tractor_wheel_backLeft
[2023.02.17-18.49.07:003][479]LogStaticMesh: Display: Building static mesh tractor_wheel_backRight...
[2023.02.17-18.49.07:016][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractor_wheel_backRight.tractor_wheel_backRight
[2023.02.17-18.49.07:031][479]LogStaticMesh: Display: Building static mesh tractor_wheel_frontLeft...
[2023.02.17-18.49.07:042][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractor_wheel_frontLeft.tractor_wheel_frontLeft
[2023.02.17-18.49.07:055][479]LogStaticMesh: Display: Building static mesh tractor_wheel_frontRight...
[2023.02.17-18.49.07:066][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractor_wheel_frontRight.tractor_wheel_frontRight
[2023.02.17-18.49.07:086][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.07:144][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/tractorPolice.fbx)
[2023.02.17-18.49.07:183][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/tractorPolice.fbx
[2023.02.17-18.49.07:203][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.07:259][479]LogStaticMesh: Display: Building static mesh tractorPolice_body...
[2023.02.17-18.49.07:274][479]LogStaticMesh: Built static mesh [0.02s] /Game/tractorPolice_body.tractorPolice_body
[2023.02.17-18.49.07:320][479]LogStaticMesh: Display: Building static mesh tractorPolice_grill...
[2023.02.17-18.49.07:331][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractorPolice_grill.tractorPolice_grill
[2023.02.17-18.49.07:359][479]LogStaticMesh: Display: Building static mesh tractorPolice_wheel_backLeft...
[2023.02.17-18.49.07:373][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractorPolice_wheel_backLeft.tractorPolice_wheel_backLeft
[2023.02.17-18.49.07:394][479]LogStaticMesh: Display: Building static mesh tractorPolice_wheel_backRight...
[2023.02.17-18.49.07:407][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractorPolice_wheel_backRight.tractorPolice_wheel_backRight
[2023.02.17-18.49.07:421][479]LogStaticMesh: Display: Building static mesh tractorPolice_wheel_frontLeft...
[2023.02.17-18.49.07:433][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractorPolice_wheel_frontLeft.tractorPolice_wheel_frontLeft
[2023.02.17-18.49.07:445][479]LogStaticMesh: Display: Building static mesh tractorPolice_wheel_frontRight...
[2023.02.17-18.49.07:458][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractorPolice_wheel_frontRight.tractorPolice_wheel_frontRight
[2023.02.17-18.49.07:479][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.07:539][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/tractorShovel.fbx)
[2023.02.17-18.49.07:578][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/tractorShovel.fbx
[2023.02.17-18.49.07:597][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.07:640][479]LogStaticMesh: Display: Building static mesh tractorShovel_body...
[2023.02.17-18.49.07:655][479]LogStaticMesh: Built static mesh [0.01s] /Game/tractorShovel_body.tractorShovel_body
[2023.02.17-18.49.07:671][479]LogStaticMesh: Display: Building static mesh tractorShovel_shovel...
[2023.02.17-18.49.07:690][479]LogStaticMesh: Built static mesh [0.02s] /Game/tractorShovel_shovel.tractorShovel_shovel
[2023.02.17-18.49.07:791][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.07:839][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/truck.fbx)
[2023.02.17-18.49.07:880][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/truck.fbx
[2023.02.17-18.49.07:896][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.07:963][479]LogStaticMesh: Display: Building static mesh truck_body...
[2023.02.17-18.49.07:983][479]LogStaticMesh: Built static mesh [0.02s] /Game/truck_body.truck_body
[2023.02.17-18.49.08:002][479]LogStaticMesh: Display: Building static mesh truck_wheel_backLeft...
[2023.02.17-18.49.08:023][479]LogStaticMesh: Built static mesh [0.02s] /Game/truck_wheel_backLeft.truck_wheel_backLeft
[2023.02.17-18.49.08:041][479]LogStaticMesh: Display: Building static mesh truck_wheel_backRight...
[2023.02.17-18.49.08:058][479]LogStaticMesh: Built static mesh [0.02s] /Game/truck_wheel_backRight.truck_wheel_backRight
[2023.02.17-18.49.08:072][479]LogStaticMesh: Display: Building static mesh truck_wheel_frontLeft...
[2023.02.17-18.49.08:087][479]LogStaticMesh: Built static mesh [0.02s] /Game/truck_wheel_frontLeft.truck_wheel_frontLeft
[2023.02.17-18.49.08:099][479]LogStaticMesh: Display: Building static mesh truck_wheel_frontRight...
[2023.02.17-18.49.08:114][479]LogStaticMesh: Built static mesh [0.01s] /Game/truck_wheel_frontRight.truck_wheel_frontRight
[2023.02.17-18.49.08:136][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.08:199][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/truckFlat.fbx)
[2023.02.17-18.49.08:242][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/truckFlat.fbx
[2023.02.17-18.49.08:262][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.08:326][479]LogStaticMesh: Display: Building static mesh truckFlat_body...
[2023.02.17-18.49.08:348][479]LogStaticMesh: Built static mesh [0.02s] /Game/truckFlat_body.truckFlat_body
[2023.02.17-18.49.08:366][479]LogStaticMesh: Display: Building static mesh truckFlat_wheel_backLeft...
[2023.02.17-18.49.08:399][479]LogStaticMesh: Built static mesh [0.03s] /Game/truckFlat_wheel_backLeft.truckFlat_wheel_backLeft
[2023.02.17-18.49.08:414][479]LogStaticMesh: Display: Building static mesh truckFlat_wheel_backRight...
[2023.02.17-18.49.08:433][479]LogStaticMesh: Built static mesh [0.02s] /Game/truckFlat_wheel_backRight.truckFlat_wheel_backRight
[2023.02.17-18.49.08:446][479]LogStaticMesh: Display: Building static mesh truckFlat_wheel_frontLeft...
[2023.02.17-18.49.08:465][479]LogStaticMesh: Built static mesh [0.02s] /Game/truckFlat_wheel_frontLeft.truckFlat_wheel_frontLeft
[2023.02.17-18.49.08:480][479]LogStaticMesh: Display: Building static mesh truckFlat_wheel_frontRight...
[2023.02.17-18.49.08:498][479]LogStaticMesh: Built static mesh [0.02s] /Game/truckFlat_wheel_frontRight.truckFlat_wheel_frontRight
[2023.02.17-18.49.08:521][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.08:572][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/van.fbx)
[2023.02.17-18.49.08:610][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/van.fbx
[2023.02.17-18.49.08:627][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.08:694][479]LogStaticMesh: Display: Building static mesh van_body...
[2023.02.17-18.49.08:714][479]LogStaticMesh: Built static mesh [0.02s] /Game/van_body.van_body
[2023.02.17-18.49.08:809][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.08:835][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelDark.fbx)
[2023.02.17-18.49.08:873][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelDark.fbx
[2023.02.17-18.49.08:879][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.08:941][479]LogStaticMesh: Display: Building static mesh wheelDark_wheelDark...
[2023.02.17-18.49.08:953][479]LogStaticMesh: Built static mesh [0.01s] /Game/wheelDark_wheelDark.wheelDark_wheelDark
[2023.02.17-18.49.08:964][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.08:993][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelDefault.fbx)
[2023.02.17-18.49.09:031][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelDefault.fbx
[2023.02.17-18.49.09:037][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.09:090][479]LogStaticMesh: Display: Building static mesh wheelDefault_wheelDefault...
[2023.02.17-18.49.09:107][479]LogStaticMesh: Built static mesh [0.02s] /Game/wheelDefault_wheelDefault.wheelDefault_wheelDefault
[2023.02.17-18.49.09:121][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.09:150][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelRacing.fbx)
[2023.02.17-18.49.09:186][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelRacing.fbx
[2023.02.17-18.49.09:191][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.09:256][479]LogStaticMesh: Display: Building static mesh wheelRacing_wheelRacing...
[2023.02.17-18.49.09:268][479]LogStaticMesh: Built static mesh [0.01s] /Game/wheelRacing_wheelRacing.wheelRacing_wheelRacing
[2023.02.17-18.49.09:281][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.09:312][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorBack.fbx)
[2023.02.17-18.49.09:350][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorBack.fbx
[2023.02.17-18.49.09:357][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.09:408][479]LogStaticMesh: Display: Building static mesh wheelTractorBack_wheelTractorBack...
[2023.02.17-18.49.09:421][479]LogStaticMesh: Built static mesh [0.01s] /Game/wheelTractorBack_wheelTractorBack.wheelTractorBack_wheelTractorBack
[2023.02.17-18.49.09:434][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.09:467][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorDarkBack.fbx)
[2023.02.17-18.49.09:504][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorDarkBack.fbx
[2023.02.17-18.49.09:510][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.09:573][479]LogStaticMesh: Display: Building static mesh wheelTractorDarkBack_wheelTractorDarkBack...
[2023.02.17-18.49.09:587][479]LogStaticMesh: Built static mesh [0.01s] /Game/wheelTractorDarkBack_wheelTractorDarkBack.wheelTractorDarkBack_wheelTractorDarkBack
[2023.02.17-18.49.09:600][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.09:632][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorDarkFront.fbx)
[2023.02.17-18.49.09:671][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorDarkFront.fbx
[2023.02.17-18.49.09:677][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.09:739][479]LogStaticMesh: Display: Building static mesh wheelTractorDarkFront_wheelTractorDarkFront...
[2023.02.17-18.49.09:751][479]LogStaticMesh: Built static mesh [0.01s] /Game/wheelTractorDarkFront_wheelTractorDarkFront.wheelTractorDarkFront_wheelTractorDarkFront
[2023.02.17-18.49.09:764][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.09:792][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorFront.fbx)
[2023.02.17-18.49.09:827][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTractorFront.fbx
[2023.02.17-18.49.09:833][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.09:890][479]LogStaticMesh: Display: Building static mesh wheelTractorFront_wheelTractorFront...
[2023.02.17-18.49.09:903][479]LogStaticMesh: Built static mesh [0.01s] /Game/wheelTractorFront_wheelTractorFront.wheelTractorFront_wheelTractorFront
[2023.02.17-18.49.09:914][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.09:945][479]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTruck.fbx)
[2023.02.17-18.49.09:983][479]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_carkit_1.6/Models/FBX format/wheelTruck.fbx
[2023.02.17-18.49.09:990][479]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-18.49.10:040][479]LogStaticMesh: Display: Building static mesh wheelTruck_wheelTruck...
[2023.02.17-18.49.10:060][479]LogStaticMesh: Built static mesh [0.02s] /Game/wheelTruck_wheelTruck.wheelTruck_wheelTruck
[2023.02.17-18.49.10:073][479]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-18.49.12:157][582]LogSlate: Window 'Message Log' being destroyed
[2023.02.17-18.49.12:174][582]LogSlate: Window 'Message Log' being destroyed
[2023.02.17-18.49.46:447][198]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_body.police_body
[2023.02.17-18.49.46:447][198]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_body.police_body
[2023.02.17-18.49.46:447][198]LogActorFactory: Actor Factory spawned StaticMesh /Game/police_body.police_body as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_41
[2023.02.17-18.49.48:057][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_body.police_body
[2023.02.17-18.49.48:057][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_body.police_body
[2023.02.17-18.49.48:058][375]LogActorFactory: Actor Factory spawned StaticMesh /Game/police_body.police_body as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_43
[2023.02.17-18.50.30:059][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_backLeft.police_wheel_backLeft
[2023.02.17-18.50.30:059][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_backLeft.police_wheel_backLeft
[2023.02.17-18.50.30:059][677]LogActorFactory: Actor Factory spawned StaticMesh /Game/police_wheel_backLeft.police_wheel_backLeft as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_44
[2023.02.17-18.50.31:358][813]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_backLeft.police_wheel_backLeft
[2023.02.17-18.50.31:358][813]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_backLeft.police_wheel_backLeft
[2023.02.17-18.50.31:359][813]LogActorFactory: Actor Factory spawned StaticMesh /Game/police_wheel_backLeft.police_wheel_backLeft as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_45
[2023.02.17-18.52.02:437][959]EditorErrors: New page: Actor attachment
[2023.02.17-18.52.04:415][184]Cmd: EDIT COPY
[2023.02.17-18.52.04:932][246]Cmd: EDIT PASTE
[2023.02.17-18.52.21:521][965]Cmd: TRANSACTION UNDO
[2023.02.17-18.52.21:521][965]LogEditorTransaction: Undo Clicking on Elements
[2023.02.17-18.52.23:511][ 96]Cmd: TRANSACTION UNDO
[2023.02.17-18.52.23:511][ 96]LogEditorTransaction: Undo Set Rotation
[2023.02.17-18.53.04:916][248]Cmd: DELETE
[2023.02.17-18.53.04:916][248]Cmd: ACTOR DELETE
[2023.02.17-18.53.04:928][248]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.17-18.53.04:939][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.17-18.53.04:955][248]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.17-18.53.07:973][601]Cmd: EDIT COPY
[2023.02.17-18.53.08:766][696]Cmd: EDIT PASTE
[2023.02.17-18.55.46:505][206]Cmd: SELECT NONE
