Log file open, 05/15/23 10:35:13
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.78 sec, max 0.93 sec, min 0.69 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.77 sec, max 0.86 sec, min 0.70 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.77 sec, max 0.92 sec, min 0.62 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.34% of total time (compiled    9 times, average 0.81 sec, max 0.93 sec, min 0.66 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.47% of total time (compiled    9 times, average 0.74 sec, max 0.92 sec, min 0.62 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.57% of total time (compiled    9 times, average 0.57 sec, max 0.72 sec, min 0.44 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.61% of total time (compiled    9 times, average 0.40 sec, max 0.49 sec, min 0.31 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display:                                               FNiagaraShader - 4.03% of total time (compiled   38 times, average 0.08 sec, max 0.14 sec, min 0.04 sec)
[2023.05.15-11.41.43:053][791]LogShaderCompilers: Display: ================================================
[2023.05.15-11.41.43:065][791]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter took 0.564517 sec (time since issued), 4.146094 sec (combined shader worker time).
[2023.05.15-11.41.43:643][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-11.41.43:671][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VisualEffects/NS_SmokeEmitter" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/NS_SmokeEmitter.uasset" SILENT=true
[2023.05.15-11.41.52:318][791]LogSavePackage: Moving output files for package: /Game/VisualEffects/NS_SmokeEmitter
[2023.05.15-11.41.52:352][791]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/NS_SmokeEmitter8EA33FCD46425A59D12381BE4323845C.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/NS_SmokeEmitter.uasset'
[2023.05.15-11.41.52:397][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.75 sec (total: 1:42 min)
[2023.05.15-11.41.52:410][791]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter took 0.013721 sec, no shader worker used.
[2023.05.15-11.41.52:417][791]AssetCheck: New page: Asset Save: NS_SmokeEmitter
[2023.05.15-11.41.52:417][791]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter
[2023.05.15-11.41.52:440][792]LogAutomationController: Ignoring very large delta of 9.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-11.42.00:556][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-11.42.00:632][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-11.42.00:632][326]PIE: New page: PIE session: LevelOne (15 May 2023, 13:42:00)
[2023.05.15-11.42.00:659][326]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-11.42.00:675][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015879s)
[2023.05.15-11.42.00:675][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015906s)
[2023.05.15-11.42.00:675][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-11.42.00:675][326]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-11.42.00:675][326]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.05.15-11.42.00:708][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.15-11.42.00:711][326]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-11.42.00:711][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-11.42.00:711][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-11.42.00:712][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-11.42.00:712][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-11.42.00:712][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-11.42.00:714][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-11.42.00:732][326]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-11.42.00:733][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-11.42.00:733][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-11.42.00:733][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-11.42.00:733][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.15-11.42.00:733][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.15-11.42.00:734][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.15-11.42.00:734][326]LogInit: FAudioDevice initialized.
[2023.05.15-11.42.00:734][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.15-11.42.00:734][326]LogAudio: Display: Audio Device (ID: 20) registered with world 'LevelOne'.
[2023.05.15-11.42.00:738][326]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-11.42.00:745][326]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-12.42.00
[2023.05.15-11.42.00:745][326]LogWorld: Bringing up level for play took: 0.007405
[2023.05.15-11.42.00:747][326]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.05.15-11.42.00:750][326]PIE: Server logged in
[2023.05.15-11.42.00:751][326]PIE: Play in editor total start time 0.118 seconds.
[2023.05.15-11.42.16:821][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-11.42.16:821][154]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-11.42.16:822][154]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-11.42.16:825][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-11.42.16:854][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-11.42.16:859][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-11.42.16:891][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-11.42.16:891][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.15-11.42.16:893][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.15-11.42.16:897][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-11.42.16:900][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.15-11.42.17:011][155]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.05.15-11.42.51:986][173]LogNiagaraEditor: Saving and Compiling NiagaraEmitter FX_SpawnSmoke
[2023.05.15-11.42.52:039][173]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter took 0.008244 sec, no shader worker used.
[2023.05.15-11.42.52:606][173]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.505473 sec (time since issued), 3.507014 sec (combined shader worker time).
[2023.05.15-11.42.53:701][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-11.42.53:748][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VisualEffects/FX_SpawnSmoke" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/FX_SpawnSmoke.uasset" SILENT=true
[2023.05.15-11.42.57:219][173]LogSavePackage: Moving output files for package: /Game/VisualEffects/FX_SpawnSmoke
[2023.05.15-11.42.57:251][173]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FX_SpawnSmoke287709B44C8A61A42DE7849B780EE427.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/FX_SpawnSmoke.uasset'
[2023.05.15-11.42.57:294][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.59 sec (total: 1:45 min)
[2023.05.15-11.42.57:354][173]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.059555 sec, no shader worker used.
[2023.05.15-11.42.57:364][173]AssetCheck: New page: Asset Save: FX_SpawnSmoke
[2023.05.15-11.42.57:364][173]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/VisualEffects/FX_SpawnSmoke.FX_SpawnSmoke
[2023.05.15-11.42.58:059][174]LogAutomationController: Ignoring very large delta of 6.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-11.42.58:622][179]153981_NS_SmokeEmitter_MessageLog: System successfully compiled.
[2023.05.15-11.43.06:680][632]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.891042 sec (time since issued), 1.722720 sec (combined shader worker time).
[2023.05.15-11.43.06:756][637]141770_NiagaraSystem_2_MessageLog: System successfully compiled.
[2023.05.15-11.43.08:385][731]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.018723 sec, no shader worker used.
[2023.05.15-11.43.08:766][753]141770_NiagaraSystem_2_MessageLog: System successfully compiled.
[2023.05.15-11.43.14:200][ 62]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.010109 sec, no shader worker used.
[2023.05.15-11.43.14:278][ 66]141770_NiagaraSystem_2_MessageLog: System successfully compiled.
[2023.05.15-11.43.15:429][131]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.019110 sec, no shader worker used.
[2023.05.15-11.43.16:279][179]141770_NiagaraSystem_2_MessageLog: System successfully compiled.
[2023.05.15-11.43.18:657][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-11.43.18:736][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-11.43.18:736][361]PIE: New page: PIE session: LevelOne (15 May 2023, 13:43:18)
[2023.05.15-11.43.18:758][361]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-11.43.18:778][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020077s)
[2023.05.15-11.43.18:778][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.020111s)
[2023.05.15-11.43.18:778][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-11.43.18:779][361]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-11.43.18:779][361]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.05.15-11.43.18:813][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.15-11.43.18:818][361]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-11.43.18:818][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-11.43.18:818][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-11.43.18:818][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-11.43.18:818][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-11.43.18:818][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-11.43.18:820][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-11.43.18:838][361]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-11.43.18:838][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-11.43.18:838][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-11.43.18:838][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-11.43.18:839][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.15-11.43.18:839][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.15-11.43.18:840][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.15-11.43.18:840][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.15-11.43.18:840][361]LogInit: FAudioDevice initialized.
[2023.05.15-11.43.18:840][361]LogAudio: Display: Audio Device (ID: 21) registered with world 'LevelOne'.
[2023.05.15-11.43.18:844][361]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-11.43.18:851][361]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-12.43.18
[2023.05.15-11.43.18:851][361]LogWorld: Bringing up level for play took: 0.007418
[2023.05.15-11.43.18:853][361]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.05.15-11.43.18:856][361]PIE: Server logged in
[2023.05.15-11.43.18:856][361]PIE: Play in editor total start time 0.12 seconds.
[2023.05.15-11.43.47:391][706]LogCharacterMovement: Zombie_C_2 is stuck and failed to move! Velocity: X=-29.99 Y=-0.61 Z=0.00 Location: X=477.10 Y=-248.87 Z=16.35 Normal: X=0.98 Y=0.21 Z=-0.02 PenetrationDepth:0.010 Actor:Zombie_C_5 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.43.55:397][652]LogCharacterMovement: Zombie_C_5 is stuck and failed to move! Velocity: X=25.29 Y=16.14 Z=0.00 Location: X=576.32 Y=-140.45 Z=15.39 Normal: X=0.08 Y=-1.00 Z=0.01 PenetrationDepth:2.064 Actor:Zombie_C_7 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.43.56:094][731]LogCharacterMovement: Zombie_C_6 is stuck and failed to move! Velocity: X=-17.63 Y=-3.03 Z=0.00 Location: X=186.40 Y=-159.56 Z=16.43 Normal: X=0.96 Y=0.29 Z=-0.01 PenetrationDepth:0.012 Actor:Zombie_C_2 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.05.15-11.43.56:468][774]LogCharacterMovement: Zombie_C_5 is stuck and failed to move! Velocity: X=11.45 Y=14.73 Z=0.00 Location: X=576.45 Y=-140.66 Z=15.39 Normal: X=-0.95 Y=-0.31 Z=-0.02 PenetrationDepth:0.777 Actor:Zombie_C_7 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.15-11.43.56:942][829]LogCharacterMovement: Zombie_C_4 is stuck and failed to move! Velocity: X=-16.27 Y=25.20 Z=0.00 Location: X=582.93 Y=-148.39 Z=15.34 Normal: X=-0.32 Y=-0.95 Z=-0.01 PenetrationDepth:0.329 Actor:Zombie_C_7 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.44.09:179][260]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-11.70 Y=-74.08 Z=0.00 Location: X=530.52 Y=-99.41 Z=15.35 Normal: X=-0.78 Y=0.62 Z=-0.01 PenetrationDepth:0.056 Actor:Zombie_C_5 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.44.31:844][858]LogCharacterMovement: Zombie_C_12 is stuck and failed to move! Velocity: X=-29.99 Y=0.58 Z=0.00 Location: X=530.45 Y=-154.07 Z=15.37 Normal: X=0.92 Y=0.39 Z=0.00 PenetrationDepth:0.050 Actor:Zombie_C_9 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.15-11.44.32:848][971]LogCharacterMovement: Zombie_C_12 is stuck and failed to move! Velocity: X=-29.38 Y=6.07 Z=0.00 Location: X=527.62 Y=-149.96 Z=15.30 Normal: X=-0.94 Y=-0.34 Z=0.00 PenetrationDepth:0.010 Actor:StaticMeshActor_107 Component:StaticMeshComponent0 BoneName:None (77 other events since notify)
[2023.05.15-11.44.42:708][ 82]LogCharacterMovement: Zombie_C_13 is stuck and failed to move! Velocity: X=-0.06 Y=30.00 Z=0.00 Location: X=568.00 Y=36.55 Z=15.34 Normal: X=-0.72 Y=0.69 Z=0.01 PenetrationDepth:1.395 Actor:Zombie_C_5 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.44.49:228][829]LogCharacterMovement: Zombie_C_12 is stuck and failed to move! Velocity: X=-40.53 Y=-36.21 Z=0.00 Location: X=535.29 Y=-135.42 Z=15.40 Normal: X=0.91 Y=-0.41 Z=0.02 PenetrationDepth:7.992 Actor:Zombie_C_5 Component:CharacterMesh0 BoneName:LeftUpLeg (96 other events since notify)
[2023.05.15-11.44.49:304][838]LogCharacterMovement: Zombie_C_5 is stuck and failed to move! Velocity: X=-25.58 Y=-70.50 Z=0.00 Location: X=527.10 Y=-151.03 Z=15.32 Normal: X=-0.81 Y=-0.58 Z=0.02 PenetrationDepth:0.393 Actor:Zombie_C_12 Component:CharacterMesh0 BoneName:LeftArm (20 other events since notify)
[2023.05.15-11.45.06:548][843]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-6.92 Y=-29.19 Z=0.00 Location: X=560.37 Y=37.02 Z=15.33 Normal: X=0.41 Y=0.91 Z=-0.03 PenetrationDepth:0.088 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.45.07:550][958]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-6.91 Y=-29.19 Z=0.00 Location: X=560.37 Y=37.02 Z=15.33 Normal: X=-0.83 Y=0.56 Z=-0.01 PenetrationDepth:0.519 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.15-11.45.08:556][ 75]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-6.91 Y=-29.19 Z=0.00 Location: X=560.37 Y=37.02 Z=15.33 Normal: X=-0.83 Y=0.56 Z=-0.01 PenetrationDepth:0.519 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (116 other events since notify)
[2023.05.15-11.45.09:563][190]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-6.91 Y=-29.19 Z=0.00 Location: X=560.37 Y=37.02 Z=15.33 Normal: X=-0.83 Y=0.56 Z=-0.01 PenetrationDepth:0.519 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.15-11.45.10:565][305]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-6.91 Y=-29.19 Z=0.00 Location: X=560.37 Y=37.02 Z=15.33 Normal: X=-0.83 Y=0.56 Z=-0.01 PenetrationDepth:0.519 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.15-11.45.17:083][ 66]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-27.68 Y=11.57 Z=0.00 Location: X=572.94 Y=-123.83 Z=15.21 Normal: X=0.95 Y=0.29 Z=-0.08 PenetrationDepth:1.830 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.45.17:694][139]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=12.23 Y=-11.90 Z=0.00 Location: X=564.32 Y=-127.96 Z=15.35 Normal: X=-0.94 Y=-0.34 Z=-0.01 PenetrationDepth:1.014 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.45.18:069][184]LogCharacterMovement: Zombie_C_22 is stuck and failed to move! Velocity: X=0.45 Y=30.00 Z=0.00 Location: X=578.69 Y=-131.31 Z=15.18 Normal: X=-0.60 Y=-0.80 Z=-0.02 PenetrationDepth:0.051 Actor:Zombie_C_9 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.45.18:696][259]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=21.50 Y=-20.92 Z=0.00 Location: X=564.32 Y=-127.96 Z=15.35 Normal: X=-0.97 Y=-0.24 Z=-0.01 PenetrationDepth:1.669 Actor:Zombie_C_22 Component:CharacterMesh0 BoneName:RightHand (119 other events since notify)
[2023.05.15-11.45.20:656][494]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-14.78 Y=26.11 Z=0.00 Location: X=592.26 Y=-158.53 Z=15.48 Normal: X=0.47 Y=-0.88 Z=0.02 PenetrationDepth:0.370 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (27 other events since notify)
[2023.05.15-11.45.21:574][604]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=-4.61 Y=-16.45 Z=0.00 Location: X=592.30 Y=-135.65 Z=15.35 Normal: X=0.48 Y=0.88 Z=-0.02 PenetrationDepth:0.048 Actor:Zombie_C_9 Component:CharacterMesh0 BoneName:LeftHand (40 other events since notify)
[2023.05.15-11.45.21:917][645]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-3.70 Y=29.77 Z=0.00 Location: X=583.52 Y=-149.14 Z=15.31 Normal: X=-0.78 Y=-0.63 Z=-0.01 PenetrationDepth:0.181 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (67 other events since notify)
[2023.05.15-11.45.22:579][722]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=-9.30 Y=-28.52 Z=0.00 Location: X=592.29 Y=-137.84 Z=15.35 Normal: X=0.95 Y=0.30 Z=-0.01 PenetrationDepth:0.419 Actor:Zombie_C_9 Component:CharacterMesh0 BoneName:LeftArm (35 other events since notify)
[2023.05.15-11.45.23:708][850]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-73.16 Y=-16.51 Z=0.00 Location: X=478.25 Y=-249.09 Z=16.04 Normal: X=0.27 Y=0.96 Z=-0.07 PenetrationDepth:0.232 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:RightHand (21 other events since notify)
[2023.05.15-11.45.33:637][ 14]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=3.60 Y=29.78 Z=0.00 Location: X=527.56 Y=-145.64 Z=15.33 Normal: X=0.58 Y=-0.82 Z=-0.03 PenetrationDepth:0.098 Actor:Zombie_C_27 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.45.33:693][ 20]LogCharacterMovement: Zombie_C_27 is stuck and failed to move! Velocity: X=-3.63 Y=-18.07 Z=0.00 Location: X=526.26 Y=-130.68 Z=15.35 Normal: X=0.93 Y=-0.38 Z=0.01 PenetrationDepth:0.083 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.15-11.45.33:763][ 28]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=16.87 Y=4.19 Z=0.00 Location: X=512.63 Y=-130.81 Z=16.33 Normal: X=-1.00 Y=0.01 Z=0.01 PenetrationDepth:0.002 Actor:Zombie_C_27 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.05.15-11.45.34:771][142]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=8.96 Y=28.63 Z=0.00 Location: X=520.41 Y=-116.50 Z=16.28 Normal: X=-0.65 Y=-0.76 Z=-0.02 PenetrationDepth:0.888 Actor:Zombie_C_22 Component:CharacterMesh0 BoneName:LeftHand (7 other events since notify)
[2023.05.15-11.45.34:842][150]LogCharacterMovement: Zombie_C_23 is stuck and failed to move! Velocity: X=-63.51 Y=-39.90 Z=0.00 Location: X=540.98 Y=-132.85 Z=15.39 Normal: X=0.82 Y=-0.58 Z=0.02 PenetrationDepth:0.007 Actor:Zombie_C_22 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.45.34:895][156]LogCharacterMovement: Zombie_C_22 is stuck and failed to move! Velocity: X=-29.34 Y=-47.64 Z=0.00 Location: X=532.45 Y=-122.12 Z=15.37 Normal: X=-0.44 Y=0.83 Z=0.33 PenetrationDepth:0.036 Actor:Zombie_C_23 Component:CharacterMesh0 BoneName:LeftLeg (51 other events since notify)
[2023.05.15-11.45.36:418][333]LogCharacterMovement: Zombie_C_22 is stuck and failed to move! Velocity: X=11.90 Y=-19.83 Z=0.00 Location: X=513.20 Y=-224.26 Z=16.35 Normal: X=-0.94 Y=-0.35 Z=0.01 PenetrationDepth:0.057 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftHand (1 other events since notify)
[2023.05.15-11.45.38:203][538]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=2.04 Y=18.25 Z=0.00 Location: X=512.83 Y=-238.03 Z=16.11 Normal: X=-1.00 Y=-0.01 Z=0.01 PenetrationDepth:2.172 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftArm (20 other events since notify)
