Log file open, 02/24/23 13:12:59
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.49:659][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.49:660][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.49:660][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.54.49:940][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_punching.zombie_punching
[2023.02.24-13.54.50:096][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie reaction hit (2).fbx)
[2023.02.24-13.54.50:122][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie reaction hit (2).fbx
[2023.02.24-13.54.50:141][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.50:142][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.50:143][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.54.50:588][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie reaction hit.fbx)
[2023.02.24-13.54.50:612][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie reaction hit.fbx
[2023.02.24-13.54.50:630][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.54.50:631][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.50:632][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.50:632][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.54.51:089][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie running.fbx)
[2023.02.24-13.54.51:115][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie running.fbx
[2023.02.24-13.54.51:133][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.54.51:134][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.51:135][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.51:135][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.54.51:526][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie scratch idle.fbx)
[2023.02.24-13.54.51:552][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie scratch idle.fbx
[2023.02.24-13.54.51:573][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(54) LeftLeg
