Log file open, 03/05/23 12:09:41
[2023.03.05-16.25.10:809][117]LogInit: FAudioDevice initialized.
[2023.03.05-16.25.10:809][117]LogAudio: Display: Audio Device (ID: 27) registered with world 'LevelOne'.
[2023.03.05-16.25.10:809][117]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18648
[2023.03.05-16.25.10:809][117]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=27
[2023.03.05-16.25.10:813][117]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-16.25.10:816][117]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-16.25.10
[2023.03.05-16.25.10:817][117]LogWorld: Bringing up level for play took: 0.003506
[2023.03.05-16.25.10:818][117]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.03.05-16.25.10:820][117]PIE: Server logged in
[2023.03.05-16.25.10:820][117]PIE: Play in editor total start time 0.099 seconds.
[2023.03.05-16.25.52:752][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.25.52:752][405]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.25.52:752][405]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-16.25.52:752][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.25.52:755][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-16.25.52:759][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.25.52:792][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-16.25.52:792][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.05-16.25.52:794][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.05-16.25.52:795][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.25.52:798][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.05-16.25.52:930][406]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.03.05-16.25.57:890][703]BlueprintLog: New page: Compile Player_Animation_BP
[2023.03.05-16.25.57:902][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:902][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:903][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:903][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:904][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:904][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump Loop to Land  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:904][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Land to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:905][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Fire Weapon  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:905][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Weapon to Fire Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:905][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Loop to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:910][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:910][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:911][703]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.25.57:973][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.05-16.27.07:382][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-16.27.07:437][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Player_Animation_BP" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset" SILENT=true
[2023.03.05-16.27.17:600][659]LogSavePackage: Moving output files for package: /Game/Animations/Player/Player_Animation_BP
[2023.03.05-16.27.17:656][659]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BPE766F7FF42E4650CD8046DB65599735B.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset'
[2023.03.05-16.27.17:729][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.3 sec (total: 1:22 min)
[2023.03.05-16.27.17:781][659]AssetCheck: New page: Asset Save: Player_Animation_BP
[2023.03.05-16.27.17:781][659]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.03.05-16.27.20:466][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.27.20:554][796]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.05-16.27.20:555][796]LogPlayLevel: [PlayLevel] Compiling Player_Animation_BP before play...
[2023.03.05-16.27.20:560][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:560][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:561][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:561][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:561][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:562][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump Loop to Land  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:562][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Land to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:563][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Fire Weapon  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:563][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Weapon to Fire Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:563][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Loop to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:565][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:566][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:566][796]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.27.20:655][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.05-16.27.20:662][796]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.03.05-16.27.20:663][796]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:27:20)
[2023.03.05-16.27.20:686][796]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.27.20:696][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010686s)
[2023.03.05-16.27.20:697][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010711s)
[2023.03.05-16.27.20:697][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.27.20:697][796]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.27.20:697][796]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.03.05-16.27.20:731][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.05-16.27.20:732][796]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.27.20:732][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.27.20:732][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.27.20:733][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.27.20:733][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.27.20:733][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.27.20:735][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.27.20:742][796]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.27.20:742][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.27.20:742][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.27.20:742][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.27.20:743][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.05-16.27.20:743][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.05-16.27.20:744][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.05-16.27.20:744][796]LogInit: FAudioDevice initialized.
[2023.03.05-16.27.20:744][796]LogAudio: Display: Audio Device (ID: 28) registered with world 'LevelOne'.
[2023.03.05-16.27.20:744][796]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17932
[2023.03.05-16.27.20:744][796]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=28
[2023.03.05-16.27.20:748][796]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-16.27.20:751][796]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-16.27.20
[2023.03.05-16.27.20:751][796]LogWorld: Bringing up level for play took: 0.003678
[2023.03.05-16.27.20:753][796]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.05-16.27.20:755][796]PIE: Server logged in
[2023.03.05-16.27.20:755][796]PIE: Play in editor total start time 0.201 seconds.
[2023.03.05-16.27.25:246][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.27.25:246][ 16]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.27.25:246][ 16]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-16.27.25:247][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.27.25:250][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-16.27.25:256][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.27.25:293][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.27.25:294][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.05-16.27.25:296][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.05-16.27.25:300][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.05-16.27.25:422][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.05-16.27.58:830][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.27.58:918][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-16.27.58:918][909]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:27:58)
[2023.03.05-16.27.58:918][909]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.27.58:929][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010913s)
[2023.03.05-16.27.58:930][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010938s)
[2023.03.05-16.27.58:930][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.27.58:930][909]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.27.58:930][909]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.03.05-16.27.58:965][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.05-16.27.58:971][909]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.27.58:971][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.27.58:971][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.27.58:971][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.27.58:972][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.27.58:972][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.27.58:974][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.27.58:981][909]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.27.58:981][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.27.58:981][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.27.58:981][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.27.58:982][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.05-16.27.58:982][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.05-16.27.58:984][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.05-16.27.58:984][909]LogInit: FAudioDevice initialized.
[2023.03.05-16.27.58:984][909]LogAudio: Display: Audio Device (ID: 29) registered with world 'LevelOne'.
[2023.03.05-16.27.58:984][909]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19840
[2023.03.05-16.27.58:984][909]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=29
[2023.03.05-16.27.58:990][909]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-16.27.58:993][909]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-16.27.58
[2023.03.05-16.27.58:993][909]LogWorld: Bringing up level for play took: 0.003641
[2023.03.05-16.27.58:996][909]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.03.05-16.27.58:997][909]PIE: Server logged in
[2023.03.05-16.27.58:998][909]PIE: Play in editor total start time 0.08 seconds.
[2023.03.05-16.28.07:327][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.28.07:327][321]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.28.07:327][321]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-16.28.07:327][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.28.07:331][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-16.28.07:336][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.28.07:370][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-16.28.07:370][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.05-16.28.07:372][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.05-16.28.07:373][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.28.07:377][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.05-16.28.07:511][322]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.03.05-16.28.40:412][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.28.40:595][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-16.28.40:595][183]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:28:40)
[2023.03.05-16.28.40:595][183]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.28.40:609][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013966s)
[2023.03.05-16.28.40:609][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014008s)
[2023.03.05-16.28.40:609][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.28.40:610][183]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.28.40:610][183]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.03.05-16.28.40:646][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.05-16.28.40:650][183]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.28.40:650][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.28.40:650][183]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.28.40:651][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.28.40:651][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.28.40:651][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.28.40:653][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.28.40:660][183]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.28.40:660][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.28.40:660][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.28.40:660][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.28.40:660][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.05-16.28.40:660][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.05-16.28.40:662][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.05-16.28.40:662][183]LogInit: FAudioDevice initialized.
[2023.03.05-16.28.40:662][183]LogAudio: Display: Audio Device (ID: 30) registered with world 'LevelOne'.
[2023.03.05-16.28.40:662][183]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23572
[2023.03.05-16.28.40:662][183]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=30
[2023.03.05-16.28.40:667][183]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-16.28.40:670][183]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-16.28.40
[2023.03.05-16.28.40:671][183]LogWorld: Bringing up level for play took: 0.003308
[2023.03.05-16.28.40:673][183]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.03.05-16.28.40:674][183]PIE: Server logged in
[2023.03.05-16.28.40:675][183]PIE: Play in editor total start time 0.08 seconds.
[2023.03.05-16.28.44:610][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.28.44:610][388]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.28.44:610][388]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-16.28.44:610][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.28.44:613][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-16.28.44:618][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.28.44:653][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.28.44:654][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.05-16.28.44:655][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.05-16.28.44:659][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.05-16.28.44:871][389]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.03.05-16.28.48:824][609]LogViewport: Scene viewport resized to 343x590, mode Windowed.
[2023.03.05-16.28.48:874][609]LogViewport: Scene viewport resized to 361x590, mode Windowed.
[2023.03.05-16.28.48:924][609]LogViewport: Scene viewport resized to 396x590, mode Windowed.
[2023.03.05-16.28.48:958][609]LogViewport: Scene viewport resized to 451x590, mode Windowed.
[2023.03.05-16.28.49:025][609]LogViewport: Scene viewport resized to 486x590, mode Windowed.
[2023.03.05-16.28.49:091][609]LogViewport: Scene viewport resized to 494x590, mode Windowed.
[2023.03.05-16.28.49:441][609]LogViewport: Scene viewport resized to 490x590, mode Windowed.
[2023.03.05-16.28.49:491][609]LogViewport: Scene viewport resized to 483x590, mode Windowed.
[2023.03.05-16.28.49:541][609]LogViewport: Scene viewport resized to 479x590, mode Windowed.
[2023.03.05-16.28.49:625][609]LogViewport: Scene viewport resized to 478x590, mode Windowed.
[2023.03.05-16.28.49:941][609]LogViewport: Scene viewport resized to 477x590, mode Windowed.
[2023.03.05-16.28.50:024][609]LogViewport: Scene viewport resized to 476x590, mode Windowed.
[2023.03.05-16.28.50:108][609]LogViewport: Scene viewport resized to 475x590, mode Windowed.
[2023.03.05-16.30.52:869][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-16.30.52:924][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Player_Animation_BP" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset" SILENT=true
[2023.03.05-16.30.59:714][226]LogSavePackage: Moving output files for package: /Game/Animations/Player/Player_Animation_BP
