Log file open, 05/10/23 14:48:58
[2023.05.10-16.27.01:681][732]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.27.01:684][732]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.27.01:689][732]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.27.01:695][732]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.27.01:702][732]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.27.01:707][732]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.27.01:786][732]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.10-16.27.01:808][732]LogExit: Editor shut down
[2023.05.10-16.27.01:811][732]LogExit: Transaction tracking system shut down
[2023.05.10-16.27.01:968][732]LogExit: Object subsystem successfully closed.
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: ================================================
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Total job queries 269, among them cache hits 10 (3.72%)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 89 distinct outputs (34.36%)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 1.83 s
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 1.88
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.88 s
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Total thread time: 2.62 s
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.62% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.70% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.84% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.84% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.10-16.27.01:974][732]LogShaderCompilers: Display: ================================================
[2023.05.10-16.27.01:983][732]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.10-16.27.01:993][732]LogVirtualization: UE::Virtualization was shutdown
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1005)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.05.10-16.27.02:076][732]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.05.10-16.27.02:077][732]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.05.10-16.27.02:982][732]MemoryProfiler: Shutdown
[2023.05.10-16.27.02:982][732]NetworkingProfiler: Shutdown
[2023.05.10-16.27.02:982][732]LoadingProfiler: Shutdown
[2023.05.10-16.27.02:982][732]TimingProfiler: Shutdown
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.05.10-16.27.02:982][732]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.05.10-16.27.02:983][732]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.05.10-16.27.02:983][732]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.05.10-16.27.02:983][732]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.05.10-16.27.02:983][732]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.05.10-16.27.02:983][732]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.05.10-16.27.02:990][732]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.05.10-16.27.02:990][732]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.05.10-16.27.02:990][732]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.05.10-16.27.02:990][732]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.05.10-16.27.02:992][732]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.05.10-16.27.02:993][732]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.05.10-16.27.03:186][732]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (689)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (687)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module Paper2DEditor (685)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (683)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (681)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (679)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangePipelines (677)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeExport (675)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeMessages (673)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeImport (671)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (669)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeNodes (667)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (665)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (663)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (661)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InterchangeEditor (659)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module VariantManager (657)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (656)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (653)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (651)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (649)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module TakeSequencer (647)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module TakeMovieScene (645)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (643)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module UVEditorTools (641)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module UVEditor (639)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (637)
[2023.05.10-16.27.03:192][732]LogOpenImageDenoise: OIDN shutting down
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (635)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (633)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (631)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (629)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module MeshLODToolset (627)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module Iris (625)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (623)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (621)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (619)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (617)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (615)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (614)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (612)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (609)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module DataflowNodes (607)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module DataflowEditor (605)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (603)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (601)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ChaosNiagara (599)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (597)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module FractureEditor (595)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module BackChannel (593)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (591)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module AutomationUtils (589)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module SynthesisEditor (587)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ResonanceAudio (585)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (583)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (581)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (579)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ModelingOperators (577)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (575)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module ModelingComponents (573)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryFramework (572)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (569)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module MeshModelingTools (567)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module InputDebugging (565)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GooglePAD (563)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module DynamicMesh (561)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (559)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (557)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (555)
[2023.05.10-16.27.03:192][732]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (553)
