Log file open, 05/12/23 11:33:25
[2023.05.12-13.16.12:878][706]LogWorld: Bringing up level for play took: 0.003455
[2023.05.12-13.16.12:879][706]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.05.12-13.16.12:881][706]PIE: Server logged in
[2023.05.12-13.16.12:881][706]PIE: Play in editor total start time 0.097 seconds.
[2023.05.12-13.16.17:629][256]LogCharacterMovement: BP_BaseCharacterConfig_C_0 is stuck and failed to move! Velocity: X=62.39 Y=42.72 Z=0.00 Location: X=159.68 Y=-296.17 Z=16.72 Normal: X=-0.81 Y=0.12 Z=0.57 PenetrationDepth:0.968 Actor:StaticMeshActor_22 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.12-13.16.22:621][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.16.22:621][850]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.16.22:622][850]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.16.22:623][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.16.22:629][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-13.16.22:634][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.16.22:689][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-13.16.22:690][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.12-13.16.22:692][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.12-13.16.22:693][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.16.22:696][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.12-13.16.22:800][851]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.05.12-13.16.34:822][  5]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-13.16.37:925][207]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-13.16.42:188][572]Cmd: SELECT NONE
[2023.05.12-13.16.43:565][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-13.16.45:423][879]Cmd: SELECT NONE
[2023.05.12-13.16.46:936][  9]LogViewport: Scene viewport resized to 938x782, mode Windowed.
[2023.05.12-13.16.52:770][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.16.52:836][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset" SILENT=true
[2023.05.12-13.16.53:063][229]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_AK-47
[2023.05.12-13.16.53:102][229]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AK-47901F86BC4654B0BE5BE0B8B0BD2B46AB.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset'
[2023.05.12-13.16.53:155][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 384 ms (total: 1:35 min)
[2023.05.12-13.16.53:161][229]AssetCheck: New page: Asset Save: BP_AK-47
[2023.05.12-13.16.53:161][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-13.16.56:506][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.16.56:570][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-13.16.56:799][433]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-13.16.56:831][433]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeaponD921E135492C8CF3179808AC215D3AE9.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-13.16.56:882][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 376 ms (total: 1:36 min)
[2023.05.12-13.16.56:888][433]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-13.16.56:888][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-13.17.15:478][916]BlueprintLog: New page: Compile WMain
[2023.05.12-13.17.15:603][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.12-13.18.05:342][ 73]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-13.18.05:443][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.12-13.18.09:038][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-13.18.09:038][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-13.19.02:185][373]LogEditorTransaction: Undo Add Widget
[2023.05.12-13.19.33:193][543]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-13.19.35:057][678]BlueprintLog: New page: Compile WMain
[2023.05.12-13.19.35:153][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.12-13.19.37:123][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.19.37:187][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.12-13.19.38:623][719]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.12-13.19.38:660][719]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMainC15B803448F7C0CC861F479948A400B4.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.12-13.19.38:708][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.58 sec (total: 1:37 min)
[2023.05.12-13.19.38:715][719]AssetCheck: New page: Asset Save: WMain
[2023.05.12-13.19.38:715][719]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.12-13.20.01:482][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-13.20.01:561][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-13.20.01:561][439]PIE: New page: PIE session: LevelOne (12 May 2023, 15:20:01)
[2023.05.12-13.20.01:582][439]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.20.01:593][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011543s)
[2023.05.12-13.20.01:593][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011573s)
[2023.05.12-13.20.01:594][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.20.01:594][439]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-13.20.01:594][439]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.05.12-13.20.01:653][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.12-13.20.01:656][439]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-13.20.01:656][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-13.20.01:656][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-13.20.01:657][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-13.20.01:657][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-13.20.01:657][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-13.20.01:658][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-13.20.01:665][439]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-13.20.01:665][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-13.20.01:665][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-13.20.01:665][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-13.20.01:666][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.12-13.20.01:666][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.12-13.20.01:668][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.12-13.20.01:668][439]LogInit: FAudioDevice initialized.
[2023.05.12-13.20.01:668][439]LogAudio: Display: Audio Device (ID: 13) registered with world 'LevelOne'.
[2023.05.12-13.20.01:668][439]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14236
[2023.05.12-13.20.01:668][439]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.05.12-13.20.01:681][439]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-13.20.01:683][439]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-14.20.01
[2023.05.12-13.20.01:684][439]LogWorld: Bringing up level for play took: 0.003526
[2023.05.12-13.20.01:686][439]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.05.12-13.20.01:688][439]PIE: Server logged in
[2023.05.12-13.20.01:688][439]PIE: Play in editor total start time 0.128 seconds.
[2023.05.12-13.20.26:286][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.20.26:286][361]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.20.26:286][361]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.20.26:288][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.20.26:297][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-13.20.26:302][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.20.26:357][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.20.26:358][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.12-13.20.26:359][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.12-13.20.26:364][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.12-13.20.26:602][362]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.05.12-13.20.28:805][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-13.20.28:888][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-13.20.28:888][615]PIE: New page: PIE session: LevelOne (12 May 2023, 15:20:28)
[2023.05.12-13.20.28:888][615]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.20.28:900][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011225s)
[2023.05.12-13.20.28:900][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011249s)
[2023.05.12-13.20.28:900][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.20.28:900][615]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-13.20.28:900][615]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.05.12-13.20.28:954][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.12-13.20.28:956][615]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-13.20.28:956][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-13.20.28:956][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-13.20.28:957][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-13.20.28:957][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-13.20.28:957][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-13.20.28:959][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-13.20.28:965][615]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-13.20.28:965][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-13.20.28:965][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-13.20.28:965][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-13.20.28:966][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.12-13.20.28:966][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.12-13.20.28:967][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.12-13.20.28:967][615]LogInit: FAudioDevice initialized.
[2023.05.12-13.20.28:967][615]LogAudio: Display: Audio Device (ID: 14) registered with world 'LevelOne'.
[2023.05.12-13.20.28:967][615]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16796
[2023.05.12-13.20.28:967][615]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=14
[2023.05.12-13.20.28:971][615]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-13.20.28:974][615]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-14.20.28
[2023.05.12-13.20.28:974][615]LogWorld: Bringing up level for play took: 0.003161
[2023.05.12-13.20.28:976][615]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.05.12-13.20.28:978][615]PIE: Server logged in
[2023.05.12-13.20.28:978][615]PIE: Play in editor total start time 0.09 seconds.
[2023.05.12-13.20.38:802][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.20.38:802][763]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.20.38:802][763]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.20.38:803][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.20.38:807][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-13.20.38:813][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.20.38:869][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.20.38:869][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.12-13.20.38:871][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.12-13.20.38:875][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.12-13.20.38:980][764]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.05.12-13.20.59:746][566]LogSlate: Window 'BP_AK-47' being destroyed
[2023.05.12-13.20.59:751][566]LogSlate: Window 'BP_AK-47' being destroyed
[2023.05.12-13.20.59:803][566]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.20.59:803][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.20.59:911][566]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.20.59:911][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.00:130][566]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.21.00:130][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.00:333][566]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.21.00:333][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.00:527][566]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-13.21.00:528][566]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.21.00:528][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.00:717][566]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-13.21.00:717][566]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.21.00:717][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.03:733][870]Cmd: SELECT NONE
[2023.05.12-13.21.06:387][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-13.21.06:457][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-13.21.06:457][156]PIE: New page: PIE session: LevelOne (12 May 2023, 15:21:06)
[2023.05.12-13.21.06:457][156]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.21.06:468][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011198s)
[2023.05.12-13.21.06:468][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011223s)
[2023.05.12-13.21.06:468][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.21.06:468][156]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-13.21.06:468][156]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.05.12-13.21.06:500][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.12-13.21.06:514][156]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-13.21.06:514][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-13.21.06:514][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-13.21.06:514][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-13.21.06:514][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-13.21.06:514][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-13.21.06:516][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-13.21.06:523][156]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-13.21.06:523][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-13.21.06:523][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-13.21.06:523][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-13.21.06:524][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.12-13.21.06:524][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.12-13.21.06:525][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.12-13.21.06:525][156]LogInit: FAudioDevice initialized.
[2023.05.12-13.21.06:525][156]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28420
[2023.05.12-13.21.06:525][156]LogAudio: Display: Audio Device (ID: 15) registered with world 'LevelOne'.
[2023.05.12-13.21.06:525][156]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=15
[2023.05.12-13.21.06:529][156]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-13.21.06:532][156]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-14.21.06
[2023.05.12-13.21.06:532][156]LogWorld: Bringing up level for play took: 0.003301
[2023.05.12-13.21.06:534][156]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.05.12-13.21.06:536][156]PIE: Server logged in
[2023.05.12-13.21.06:536][156]PIE: Play in editor total start time 0.08 seconds.
[2023.05.12-13.21.22:078][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.21.22:078][  3]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.21.22:078][  3]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.21.22:078][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.22:082][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-13.21.22:087][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.21.22:112][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-13.21.22:112][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.12-13.21.22:114][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.12-13.21.22:115][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.21.22:118][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.12-13.21.22:232][  4]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.05.12-13.21.41:932][862]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-13.21.41:932][862]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-13.21.41:932][862]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-13.21.53:989][862]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.12-13.21.53:997][862]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.12-13.21.54:003][862]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.12-13.21.54:017][863]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.12-13.22.00:939][660]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ScoreComponent
[2023.05.12-13.22.02:297][660]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.12-13.22.09:572][488]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ScoreComponent.BP_ScoreComponent
[2023.05.12-13.22.09:572][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.27.05:613][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.12-13.27.05:628][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto9.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.12-13.27.09:344][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto9
[2023.05.12-13.27.09:345][887]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto9F9C9051347B1EC48BE3C68A6C64DB88D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto9.umap'
[2023.05.12-13.27.10:489][887]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 4.916
[2023.05.12-13.27.10:489][887]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 4.916
[2023.05.12-13.27.10:490][887]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_BaseCharacterConfig] ([2] browsable assets)...
[2023.05.12-13.27.10:556][887]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig]
[2023.05.12-13.27.10:556][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_BaseCharacterConfig]
